0:100  0:100  MemLog inited, TSC freq: 3411123284
62:740  0:001  NewName HDEF already present, renaming impossible
62:741  0:000  PreCleanup XSDT: count=8, length=100
62:741  0:000  PreCleanup XSDT, corrected XSDT: count=8, length=100
62:742  0:000  === [ ACPIDropTables ] ==========================
62:742  0:000  Drop tables from XSDT, SIGN=SSDT TableID=CpuPm Length=2706
62:742  0:000   Table[6]: SSDT  CpuPm  2706 dropped
62:743  0:000  Drop tables from XSDT, SIGN=SSDT TableID=Cpu0Ist Length=2474
62:743  0:000   Table[5]: SSDT  Cpu0Ist  2474 dropped
62:743  0:000  Patching SSDT SataTabl Length=877
62:744  0:000  0. [rename EUSB to EH01]: pattern 45555342, bin not found / already patched!
62:745  0:000  1. [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
62:745  0:000  2. [rename EHC2 to EH02]: pattern 45484332, bin not found / already patched!
62:747  0:001  3. [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
62:747  0:000    0 replacements
62:747  0:000  === [ ACPIPatchedAML ] ==========================
62:748  0:000  Unsorted
62:748  0:000  Inserting SSDT-EC-USBX.aml from EFI\CLOVER\ACPI\patched: size=349 ... Success
62:749  0:001  Inserting SSDT-PLUG.aml from EFI\CLOVER\ACPI\patched: size=693 ... Success
62:750  0:001  ApicCPUNum=8
62:750  0:000  Maximum control=0x22
62:751  0:000  Turbo control=0x26
62:751  0:000  P-States: min 0x10, max 0x26
62:751  0:000  SSDT with CPU P-States generated successfully
62:752  0:000  SSDT with CPU C-States generated successfully
62:752  0:000  Cleanup XSDT: count=12, length=132
62:752  0:000  corrected XSDT count=10, length=116
62:753  0:000  === [ RestSetup macOS ] =========================
62:753  0:000  mem_detected 2048Mb
62:753  0:000  read_nVidia_ROM
62:754  0:000  Using PRAMIN fixups
62:851  0:096  PROM
63:052  0:201  version 80.28.A6.00.11
63:052  0:000  nVidia Zotac GeForce GT 710  2048MB NV106 [10DE:128B] :: PciRoot(0x0)\Pci(0x1,0x0)\Pci(0x0,0x0) => device #1
63:053  0:000  Nvidia: VideoPorts: undefined, default to: 2
63:054  0:000  set NVCAP: 04000000-00000300-0C000000-00000007-00000000
63:054  0:000  ATI injection not set
63:054  0:000  stringlength = 716
63:055  0:000  CurrentMode: Width=1920 Height=1080
63:055  0:000  Beginning FSInjection
63:058  0:003  Use origin smbios table type 1 guid.
63:063  0:004  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Other
63:063  0:000  ->Extra kext: EFI\CLOVER\kexts\Other\USBPorts.kext (v.1.0)
63:066  0:002  ->Extra kext: EFI\CLOVER\kexts\Other\FakePCIID.kext (v.1.3.15)
63:068  0:001  ->Extra kext: EFI\CLOVER\kexts\Other\VirtualSMC.kext (v.1.0.9)
63:071  0:003  ->Extra kext: EFI\CLOVER\kexts\Other\NullCPUPowerManagement.kext (v.1.0.0d2)
63:073  0:002  ->Extra kext: EFI\CLOVER\kexts\Other\RealtekRTL8111.kext (v.2.2.2)
63:079  0:005  ->Extra kext: EFI\CLOVER\kexts\Other\WhateverGreen.kext (v.1.4.2)
63:085  0:005  ->Extra kext: EFI\CLOVER\kexts\Other\IntelMausiEthernet.kext (v.2.5.0)
63:088  0:003  ->Extra kext: EFI\CLOVER\kexts\Other\VoodooHDA.kext (v.2.9.2)
63:093  0:004  ->Extra kext: EFI\CLOVER\kexts\Other\Lilu.kext (v.1.4.7)
63:096  0:003  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Off
63:097  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10
63:097  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10_normal
63:097  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15
63:098  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15_normal
63:098  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6
63:098  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6_normal
63:100  0:001  SetStartupDiskVolume:
63:101  0:000    * Volume: 'Macintosh SSD'
63:101  0:000    * LoaderPath: ''
63:101  0:000    * DevPath: Macintosh SSD
63:101  0:000    * GUID = CF18A592-8086-44D2-AF34-5A88AEE9E019
63:102  0:000    * efi-boot-device: <array><dict><key>IOMatch</key><dict><key>IOProviderClass</key><string>IOMedia</string><key>IOPropertyMatch</key><dict><key>UUID</key><string>CF18A592-8086-44D2-AF34-5A88AEE9E019</string></dict></dict></dict></array>
63:103  0:000  SetScreenResolution: 1920x1080 - already set
63:104  0:000  Custom boot is disabled
63:105  0:000  Closing log
63:105  0:000  start image 'boot.efi'
63:105  0:000  Using load options 'boot.efi nvda_drv=1 dart=0 keepsyms=1 '
0:100  0:100  MemLog inited, TSC freq: 3411132435
0:100  0:000  CPU was calibrated with ACPI PM Timer
0:100  0:000  
0:100  0:000  Now is 11.09.2020,  07:07:23 (GMT)
0:100  0:000  Starting Clover revision: 5119 (master, commit 0f5da727e) on American Megatrends EFI
0:100  0:000  Build with: [Args: -D NO_GRUB_DRIVERS_EMBEDDED -t GCC53 | -D NO_GRUB_DRIVERS_EMBEDDED --conf=/Users/sergey/src/Clover/Conf -D USE_LOW_EBDA -a X64 -b RELEASE -t GCC53 -n 5 | OS: 10.14.6]
0:100  0:000  SelfDevicePath=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000) @2346018
0:100  0:000  SelfDirPath = \EFI\CLOVER
0:100  0:000  Clover : Image base = 0xC4B3000
0:100  0:000  SimpleTextEx Status=Success
0:100  0:000  === [ Get Smbios ] ==============================
0:100  0:000  Type 16 Index = 0
0:100  0:000  Total Memory Slots Count = 4
0:100  0:000  Type 17 Index = 0
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/1, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 0 ChannelA-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
0:100  0:000  Type 17 Index = 1
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 1 ChannelA-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
0:100  0:000  Type 17 Index = 2
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/2, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 2 ChannelB-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = 
0:100  0:000  SmbiosTable.Type17->SerialNumber = 
0:100  0:000  SmbiosTable.Type17->PartNumber = 
0:100  0:000  Type 17 Index = 3
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 3 ChannelB-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = 
0:100  0:000  SmbiosTable.Type17->SerialNumber = 
0:100  0:000  SmbiosTable.Type17->PartNumber = 
0:100  0:000  Boot status=0
0:100  0:000  Running on: 'System Product Name' with board 'P8P67 PRO'
0:100  0:000  === [ GetCPUProperties ] ========================
0:100  0:000  CPU Vendor = 756E6547 Model=206A7
0:100  0:000   The CPU supported SSE4.1
0:100  0:000  BrandString = Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz
0:100  0:000   The CPU supported turbo
0:100  0:000  MSR 0x35               40008
0:100  0:000  MSR 0xE2 before patch 1E008403
0:100  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:100  0:000  MSR 0xCE              00001000_70012200
0:100  0:000  corrected FLEX_RATIO = E0000
0:100  0:000  MSR 0x1B0             00000000
0:100  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:100  0:000  MaxDiv/MinDiv: 34.0/16
0:100  0:000  Turbo: 35/36/37/38
0:100  0:000  Features: 0x179AE3BFBFEBFBFF
0:100  0:000  Threads: 8
0:100  0:000  Cores: 4
0:100  0:000  FSB: 100 MHz
0:100  0:000  CPU: 3400 MHz
0:100  0:000  TSC: 3400 MHz
0:100  0:000  PIS: 100 MHz
0:100  0:000  ExternalClock: 25 MHz
0:100  0:000  === [ GetDevices ] ==============================
0:100  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:100  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:100  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:100  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:100  0:000   - GOP: Provided by device
0:100  0:000   - GFX: Model=Zotac GeForce GT 710 family 106 (Kepler)
0:100  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:100  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:100  0:000   - GFX: Model=AMD Radeon RX 480/570/580 (ATI/AMD)
0:100  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:100  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:100  0:000   - LAN: 0 Vendor=Intel
0:100  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:100  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:100  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:100  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:100  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:100  0:000   - WIFI: Vendor=5772 = Atheros
0:100  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ======================
0:100  0:000  Clover load options size = 0 bytes
0:102  0:001  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:102  0:000  set OEMPath by default: EFI\CLOVER
0:103  0:001  EFI\CLOVER\config.plist loaded: Success
0:103  0:000  === [ GetListOfThemes ] =========================
0:104  0:000  - [00]: Catalina
0:105  0:000  - [01]: Catalina4k
0:105  0:000  - [02]: RANDOM
0:105  0:000  - [02]: EMBEDDED
0:106  0:000  === [ Found config plists ] =====================
0:106  0:000  - config.plist.org.plist
0:106  0:000  - config.plist
0:106  0:000  === [ GetEarlyUserSettings ] ====================
0:106  0:000  timeout set to 3
0:106  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:116  0:010   get BlueValue=1.200000
0:116  0:000  KextsToPatch: 2 requested
0:116  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:118  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:120  0:001  Default theme: Catalina
0:120  0:000  Hiding entries with string Windows
0:120  0:000  Hiding entries with string BOOTX64.EFI
0:121  0:000  === [ LoadDrivers ] =============================
0:122  0:001  Loading FSInject.efi  status=Success
0:123  0:001  Loading UsbKbDxe.efi  status=Success
0:124  0:001   - driver needs connecting
0:125  0:000  Loading AppleUITheme.efi  status=Success
0:126  0:001  Loading AppleKeyFeeder.efi  status=Success
0:127  0:001  Loading SMCHelper.efi  status=Success
0:128  0:001  Loading CsmVideoDxe.efi  status=Success
0:129  0:001   - driver needs connecting
0:130  0:000  Loading AptioInputFix.efi  status=Success
0:131  0:001  Loading VirtualSmc.efi  status=Success
0:233  0:101  Loading FirmwareVolume.efi  status=Success
0:234  0:001  Loading AppleImageCodec.efi  status=Success
0:235  0:001  Loading Ps2MouseDxe.efi  status=Success
0:236  0:001   - driver needs connecting
0:236  0:000  Loading VBoxHfs.efi  status=Success
0:238  0:001   - driver needs connecting
0:238  0:000  Loading AppleKeyAggregator.efi  status=Success
0:239  0:001  Loading DataHubDxe.efi  status=Success
0:271  0:031  Loading PartitionDxe.efi  status=Success
0:272  0:001   - driver needs connecting
0:273  0:000  Loading ApfsDriverLoader.efi  status=Success
0:274  0:001   - driver needs connecting
0:274  0:000  Loading AudioDxe.efi  status=Success
0:275  0:001   - driver needs connecting
0:276  0:000  Loading UsbMouseDxe.efi  status=Success
0:277  0:001   - driver needs connecting
0:277  0:000  Loading AptioMemoryFix.efi  status=Success
0:278  0:001  8 drivers needs connecting ...
0:279  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:279  0:000  Partition driver loaded: 
0:280  0:000  APFS driver loaded
0:280  0:000  Video driver loaded: disconnect Successdisconnect Success
0:354  0:074  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:369  0:014  CsmVideoDriverBindingStart
0:369  0:000  mixed support=40010
0:369  0:000  Controller is [030000]
0:370  0:000  Check for VBE
0:461  0:091    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:464  0:003    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:468  0:003    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:471  0:003    3 1280x1024 attr=3BF - ok
0:481  0:009    4 1920x1080 attr=3BF - ok
0:483  0:002    5 1280x800 attr=3BF - ok
0:483  0:000  CsmVideo: New mode: 2 1024x768 - set
0:670  0:186   - SetMode pref 2 (2) = Success
0:670  0:000  CsmVideoCheckForVbe - Success
0:671  0:000  CsmVideoDriverBindingStart end Success
0:671  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:672  0:001  CsmVideo: New mode: 1 800x600 - blocking that switch
2:134  1:461  CsmVideoDriverBindingStart
2:136  0:001  Enable the device status=Unsupported
2:136  0:000  attributes Restored
2:137  0:000  CsmVideoDriverBindingStart end Unsupported
7:420  5:283  === [ InitScreen ] ==============================
7:420  0:000  Console modes reported: 3, available modes:
7:421  0:000   - [01]: 80x25 (current mode)
7:421  0:000   - [02]: 80x50
7:421  0:000   - [03]: 100x31
7:422  0:000  SetScreenResolution: 1920x1080 - setting Mode 4
7:422  0:000  CsmVideo: New mode: 4 1920x1080 - set
7:788  0:365  Video mode change to mode #4: Success
7:788  0:000  SetScreenResolution: 1920x1080 - already set
7:789  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:789  0:000  new SelfHandle=2346018
7:792  0:002  Using embedded font
7:793  0:001  === [ GetMacAddress ] ===========================
7:793  0:000   get legacy LAN MAC, 1 card found
7:794  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:796  0:002  === [ ScanSPD ] =================================
7:797  0:000  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:816  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=00000000
7:836  0:019  Found module with XMP version 1.3
7:836  0:000  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=00000000
7:838  0:001  === [ GetAcpiTablesList ] =======================
7:838  0:000  Get Acpi Tables List from RSDT:
7:839  0:000   - [00]: FACP  A M I len=132
7:839  0:000   - [01]: APIC  A M I len=146
7:839  0:000   - [02]: MCFG  A M I len=60
7:839  0:000   - [03]: HPET  A M I len=56
7:840  0:000   - [04]: SSDT  SataTabl len=877
7:840  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:841  0:000   - [06]: SSDT  CpuPm len=2706
7:841  0:000   - [07]: BGRT  A M I len=56
7:841  0:000  Calibrated TSC Frequency = 3411132435 = 3411MHz
7:842  0:000  === [ GetUserSettings ] =========================
7:842  0:000  USB FixOwnership: no
7:843  0:000  Dropping 3 tables:
7:843  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:844  0:000  ----
7:844  0:000           - set table: 5354414D,                0 to drop: no
7:845  0:000   - [01]: Drop table  signature="SSDT" (54445353)
7:845  0:000   table-id="CpuPm" (      6D50757043)
7:846  0:000  ----
7:846  0:000           - set table: 54445353,       6d50757043 to drop: yes
7:847  0:000   - [02]: Drop table  signature="SSDT" (54445353)
7:847  0:000   table-id="Cpu0Ist" (  74734930757043)
7:848  0:000  ----
7:848  0:000           - set table: 54445353,   74734930757043 to drop: yes
7:848  0:000   - final DSDT Fix mask=0000F1D1
7:849  0:000  PatchesDSDT: 4 requested
7:849  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:851  0:001   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:852  0:001   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:854  0:001   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: 
7:855  0:001    patch disabled at config
7:856  0:000  Using ProductName from config: iMac17,1
7:856  0:000  Using latest BiosVersion from config
7:857  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:857  0:000  BiosReleaseDate: 06/16/2020
7:857  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:858  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:858  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:858  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:858  0:000  BoardType: 0xA
7:859  0:000  ChassisType: 0x9
7:860  0:001  === [ Found DSDT tables ] =======================
7:877  0:017  === [ ScanVolumes ] =============================
7:878  0:000  Found 17 volumes with blockIO
7:878  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:879  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:880  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:881  0:000          Result of bootcode detection: bootable unknown (legacy)
7:882  0:001          This is SelfVolume !!
7:882  0:000  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
7:883  0:000          Result of bootcode detection: bootable unknown (legacy)
7:883  0:000  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
7:884  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:884  0:000  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
7:885  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:886  0:000  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
7:886  0:000  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
7:887  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:890  0:002  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
